

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 26 15:51:34 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  4251  0B07  3003               	movlw	3
  4252  0B08  0631               	xorwf	animation_green_arrow@i_234,w
  4253  0B09  0432               	iorwf	animation_green_arrow@i_234+1,w
  4254  0B0A  1903               	btfsc	3,2
  4255  0B0B  2B0D               	goto	u3261
  4256  0B0C  2B0E               	goto	u3260
  4257  0B0D                     u3261:
  4258  0B0D  2B14               	goto	l2739
  4259  0B0E                     u3260:
  4260  0B0E                     l2737:
  4261  0B0E  0831               	movf	animation_green_arrow@i_234,w
  4262  0B0F  0432               	iorwf	animation_green_arrow@i_234+1,w
  4263  0B10  1D03               	btfss	3,2
  4264  0B11  2B13               	goto	u3271
  4265  0B12  2B14               	goto	u3270
  4266  0B13                     u3271:
  4267  0B13  2B18               	goto	l2741
  4268  0B14                     u3270:
  4269  0B14                     l2739:
  4270                           
  4271                           ;Main.c: 992: col = 60;
  4272  0B14  303C               	movlw	60
  4273  0B15  00A0               	movwf	??_animation_green_arrow
  4274  0B16  0820               	movf	??_animation_green_arrow,w
  4275  0B17  00BF               	movwf	animation_green_arrow@col
  4276  0B18                     l2741:
  4277                           
  4278                           ;Main.c: 994: };Main.c: 996: if (i == 2) {
  4279  0B18  3002               	movlw	2
  4280  0B19  0631               	xorwf	animation_green_arrow@i_234,w
  4281  0B1A  0432               	iorwf	animation_green_arrow@i_234+1,w
  4282  0B1B  1D03               	btfss	3,2
  4283  0B1C  2B1E               	goto	u3281
  4284  0B1D  2B1F               	goto	u3280
  4285  0B1E                     u3281:
  4286  0B1E  2B23               	goto	l2745
  4287  0B1F                     u3280:
  4288  0B1F                     l2743:
  4289                           
  4290                           ;Main.c: 998: col = 126;
  4291  0B1F  307E               	movlw	126
  4292  0B20  00A0               	movwf	??_animation_green_arrow
  4293  0B21  0820               	movf	??_animation_green_arrow,w
  4294  0B22  00BF               	movwf	animation_green_arrow@col
  4295  0B23                     l2745:
  4296                           
  4297                           ;Main.c: 1000: };Main.c: 1001: if (i == 1) {
  4298  0B23  0331               	decf	animation_green_arrow@i_234,w
  4299  0B24  0432               	iorwf	animation_green_arrow@i_234+1,w
  4300  0B25  1D03               	btfss	3,2
  4301  0B26  2B28               	goto	u3291
  4302  0B27  2B29               	goto	u3290
  4303  0B28                     u3291:
  4304  0B28  2B2D               	goto	l2749
  4305  0B29                     u3290:
  4306  0B29                     l2747:
  4307                           
  4308                           ;Main.c: 1003: col = 255;
  4309  0B29  30FF               	movlw	255
  4310  0B2A  00A0               	movwf	??_animation_green_arrow
  4311  0B2B  0820               	movf	??_animation_green_arrow,w
  4312  0B2C  00BF               	movwf	animation_green_arrow@col
  4313  0B2D                     l2749:
  4314                           
  4315                           ;Main.c: 1005: };Main.c: 1006: input_data(col);
  4316  0B2D  083F               	movf	animation_green_arrow@col,w
  4317  0B2E  158A  2118  158A   	fcall	_input_data
  4318  0B31                     l2751:
  4319                           
  4320                           ;Main.c: 1007: input_data(0);
  4321  0B31  3000               	movlw	0
  4322  0B32  158A  2118  158A   	fcall	_input_data
  4323  0B35                     l2753:
  4324                           
  4325                           ;Main.c: 1009: latch_output();
  4326  0B35  158A  20BB  158A   	fcall	_latch_output
  4327  0B38                     l2755:
  4328  0B38  3001               	movlw	1
  4329  0B39  1283               	bcf	3,5	;RP0=0, select bank0
  4330  0B3A  1303               	bcf	3,6	;RP1=0, select bank0
  4331  0B3B  07B1               	addwf	animation_green_arrow@i_234,f
  4332  0B3C  1803               	skipnc
  4333  0B3D  0AB2               	incf	animation_green_arrow@i_234+1,f
  4334  0B3E  3000               	movlw	0
  4335  0B3F  07B2               	addwf	animation_green_arrow@i_234+1,f
  4336  0B40  2AD1               	goto	l2721
  4337  0B41                     l2759:
  4338  0B41  3004               	movlw	4
  4339  0B42  1283               	bcf	3,5	;RP0=0, select bank0
  4340  0B43  1303               	bcf	3,6	;RP1=0, select bank0
  4341  0B44  0244               	subwf	_timer_count,w
  4342  0B45  1C03               	skipc
  4343  0B46  2B48               	goto	u3301
  4344  0B47  2B49               	goto	u3300
  4345  0B48                     u3301:
  4346  0B48  2ACF               	goto	l2719
  4347  0B49                     u3300:
  4348  0B49                     l2761:
  4349                           
  4350                           ;Main.c: 1010: };Main.c: 1011: };Main.c: 1012: timer_count = 0;
  4351  0B49  01C4               	clrf	_timer_count
  4352                           
  4353                           ;Main.c: 1015: while (timer_count < 4) {
  4354  0B4A  2BC4               	goto	l2805
  4355  0B4B                     l2763:
  4356                           
  4357                           ;Main.c: 1016: for (int i = 0; i < 6; i++) {
  4358  0B4B  01B5               	clrf	animation_green_arrow@i_235
  4359  0B4C  01B6               	clrf	animation_green_arrow@i_235+1
  4360  0B4D                     l2765:
  4361  0B4D  0836               	movf	animation_green_arrow@i_235+1,w
  4362  0B4E  3A80               	xorlw	128
  4363  0B4F  00FF               	movwf	btemp+1
  4364  0B50  3080               	movlw	128
  4365  0B51  027F               	subwf	btemp+1,w
  4366  0B52  1D03               	skipz
  4367  0B53  2B56               	goto	u3315
  4368  0B54  3006               	movlw	6
  4369  0B55  0235               	subwf	animation_green_arrow@i_235,w
  4370  0B56                     u3315:
  4371  0B56  1C03               	skipc
  4372  0B57  2B59               	goto	u3311
  4373  0B58  2B5A               	goto	u3310
  4374  0B59                     u3311:
  4375  0B59  2B5B               	goto	l312
  4376  0B5A                     u3310:
  4377  0B5A  2BC4               	goto	l2805
  4378  0B5B                     l312:
  4379                           
  4380                           ;Main.c: 1017: row = 0b00000001;
  4381  0B5B  1283               	bcf	3,5	;RP0=0, select bank0
  4382  0B5C  1303               	bcf	3,6	;RP1=0, select bank0
  4383  0B5D  01C0               	clrf	animation_green_arrow@row
  4384  0B5E  0AC0               	incf	animation_green_arrow@row,f
  4385  0B5F                     l2769:
  4386                           
  4387                           ;Main.c: 1019: if (i != 0) {
  4388  0B5F  0835               	movf	animation_green_arrow@i_235,w
  4389  0B60  0436               	iorwf	animation_green_arrow@i_235+1,w
  4390  0B61  1903               	btfsc	3,2
  4391  0B62  2B64               	goto	u3321
  4392  0B63  2B65               	goto	u3320
  4393  0B64                     u3321:
  4394  0B64  2B72               	goto	l2773
  4395  0B65                     u3320:
  4396  0B65                     l2771:
  4397                           
  4398                           ;Main.c: 1020: row = (row << i);
  4399  0B65  0840               	movf	animation_green_arrow@row,w
  4400  0B66  00A0               	movwf	??_animation_green_arrow
  4401  0B67  0A35               	incf	animation_green_arrow@i_235,w
  4402  0B68  2B6B               	goto	u3334
  4403  0B69                     u3335:
  4404  0B69  1003               	clrc
  4405  0B6A  0DA0               	rlf	??_animation_green_arrow,f
  4406  0B6B                     u3334:
  4407  0B6B  3EFF               	addlw	-1
  4408  0B6C  1D03               	skipz
  4409  0B6D  2B69               	goto	u3335
  4410  0B6E  0820               	movf	??_animation_green_arrow,w
  4411  0B6F  00A1               	movwf	??_animation_green_arrow+1
  4412  0B70  0821               	movf	??_animation_green_arrow+1,w
  4413  0B71  00C0               	movwf	animation_green_arrow@row
  4414  0B72                     l2773:
  4415                           
  4416                           ;Main.c: 1021: };Main.c: 1023: input_data(row);
  4417  0B72  0840               	movf	animation_green_arrow@row,w
  4418  0B73  158A  2118  158A   	fcall	_input_data
  4419  0B76                     l2775:
  4420                           
  4421                           ;Main.c: 1025: if (i == 5) {
  4422  0B76  3005               	movlw	5
  4423  0B77  1283               	bcf	3,5	;RP0=0, select bank0
  4424  0B78  1303               	bcf	3,6	;RP1=0, select bank0
  4425  0B79  0635               	xorwf	animation_green_arrow@i_235,w
  4426  0B7A  0436               	iorwf	animation_green_arrow@i_235+1,w
  4427  0B7B  1D03               	btfss	3,2
  4428  0B7C  2B7E               	goto	u3341
  4429  0B7D  2B7F               	goto	u3340
  4430  0B7E                     u3341:
  4431  0B7E  2B83               	goto	l2779
  4432  0B7F                     u3340:
  4433  0B7F                     l2777:
  4434                           
  4435                           ;Main.c: 1027: col = 24;
  4436  0B7F  3018               	movlw	24
  4437  0B80  00A0               	movwf	??_animation_green_arrow
  4438  0B81  0820               	movf	??_animation_green_arrow,w
  4439  0B82  00BF               	movwf	animation_green_arrow@col
  4440  0B83                     l2779:
  4441                           
  4442                           ;Main.c: 1028: };Main.c: 1030: if (i == 4 || i == 0 || i == 1) {
  4443  0B83  3004               	movlw	4
  4444  0B84  0635               	xorwf	animation_green_arrow@i_235,w
  4445  0B85  0436               	iorwf	animation_green_arrow@i_235+1,w
  4446  0B86  1903               	btfsc	3,2
  4447  0B87  2B89               	goto	u3351
  4448  0B88  2B8A               	goto	u3350
  4449  0B89                     u3351:
  4450  0B89  2B96               	goto	l2785
  4451  0B8A                     u3350:
  4452  0B8A                     l2781:
  4453  0B8A  0835               	movf	animation_green_arrow@i_235,w
  4454  0B8B  0436               	iorwf	animation_green_arrow@i_235+1,w
  4455  0B8C  1903               	btfsc	3,2
  4456  0B8D  2B8F               	goto	u3361
  4457  0B8E  2B90               	goto	u3360
  4458  0B8F                     u3361:
  4459  0B8F  2B96               	goto	l2785
  4460  0B90                     u3360:
  4461  0B90                     l2783:
  4462  0B90  0335               	decf	animation_green_arrow@i_235,w
  4463  0B91  0436               	iorwf	animation_green_arrow@i_235+1,w
  4464  0B92  1D03               	btfss	3,2
  4465  0B93  2B95               	goto	u3371
  4466  0B94  2B96               	goto	u3370
  4467  0B95                     u3371:
  4468  0B95  2B9A               	goto	l2787
  4469  0B96                     u3370:
  4470  0B96                     l2785:
  4471                           
  4472                           ;Main.c: 1032: col = 60;
  4473  0B96  303C               	movlw	60
  4474  0B97  00A0               	movwf	??_animation_green_arrow
  4475  0B98  0820               	movf	??_animation_green_arrow,w
  4476  0B99  00BF               	movwf	animation_green_arrow@col
  4477  0B9A                     l2787:
  4478                           
  4479                           ;Main.c: 1034: };Main.c: 1036: if (i == 3) {
  4480  0B9A  3003               	movlw	3
  4481  0B9B  0635               	xorwf	animation_green_arrow@i_235,w
  4482  0B9C  0436               	iorwf	animation_green_arrow@i_235+1,w
  4483  0B9D  1D03               	btfss	3,2
  4484  0B9E  2BA0               	goto	u3381
  4485  0B9F  2BA1               	goto	u3380
  4486  0BA0                     u3381:
  4487  0BA0  2BA5               	goto	l2791
  4488  0BA1                     u3380:
  4489  0BA1                     l2789:
  4490                           
  4491                           ;Main.c: 1038: col = 126;
  4492  0BA1  307E               	movlw	126
  4493  0BA2  00A0               	movwf	??_animation_green_arrow
  4494  0BA3  0820               	movf	??_animation_green_arrow,w
  4495  0BA4  00BF               	movwf	animation_green_arrow@col
  4496  0BA5                     l2791:
  4497                           
  4498                           ;Main.c: 1040: };Main.c: 1041: if (i == 2) {
  4499  0BA5  3002               	movlw	2
  4500  0BA6  0635               	xorwf	animation_green_arrow@i_235,w
  4501  0BA7  0436               	iorwf	animation_green_arrow@i_235+1,w
  4502  0BA8  1D03               	btfss	3,2
  4503  0BA9  2BAB               	goto	u3391
